member,pay_date,amt,fees,net_amt,type
8,3/26/2022,$150.00 ,$4.35 ,$145.65 ,Credit Card
133,3/25/2022,$180.00 ,$0.00 ,$180.00 ,Check (offline)
75,3/24/2022,$100.00 ,$2.90 ,$97.10 ,Credit Card
106,3/23/2022,$950.00 ,$0.00 ,$950.00 ,Check (offline)
84,3/10/2022,$150.00 ,$4.35 ,$145.65 ,Credit Card
4,3/10/2022,$180.00 ,$5.22 ,$174.78 ,Credit Card
21,3/9/2022,$900.00 ,$0.00 ,$900.00 ,Mailed Payment
78,3/9/2022,$900.00 ,$0.00 ,$900.00 ,Mailed Payment
23,3/9/2022,$600.00 ,$0.00 ,$600.00 ,Mailed Payment
134,3/9/2022,$250.00 ,$0.00 ,$250.00 ,Mailed Payment
135,3/4/2022,$300.00 ,$0.00 ,$300.00 ,Check (offline)
86,2/28/2022,$112.50 ,$0.00 ,$112.50 ,Bank Account
103,2/23/2022,$660.00 ,$19.14 ,$640.86 ,Credit Card
73,2/21/2022,$900.00 ,$26.10 ,$873.90 ,Credit Card
136,2/17/2022,$750.00 ,$21.75 ,$728.25 ,Credit Card
31,2/15/2022,$700.00 ,$20.30 ,$679.70 ,Credit Card
137,2/12/2022,$700.00 ,$20.30 ,$679.70 ,Credit Card
138,2/12/2022,$500.00 ,$14.50 ,$485.50 ,Credit Card
4,2/11/2022,$180.00 ,$5.22 ,$174.78 ,Credit Card
139,2/11/2022,$200.00 ,$0.00 ,$200.00 ,Check (offline)
110,2/11/2022,$130.00 ,$0.00 ,$130.00 ,Check (offline)
68,2/11/2022,$165.00 ,$0.00 ,$165.00 ,Check (offline)
8,2/10/2022,$900.00 ,$26.10 ,$873.90 ,Credit Card
140,2/10/2022,$450.00 ,$0.00 ,$450.00 ,Bank Account
76,2/10/2022,$900.00 ,$26.10 ,$873.90 ,Credit Card
91,2/9/2022,$550.00 ,$15.95 ,$534.05 ,Credit Card
141,2/9/2022,$250.00 ,$0.00 ,$250.00 ,Bank Account
67,2/5/2022,$105.00 ,$0.00 ,$105.00 ,Check (offline)
48,2/4/2022,$700.00 ,$20.30 ,$679.70 ,Credit Card
87,2/4/2022,$450.00 ,$13.05 ,$436.95 ,Credit Card
108,2/4/2022,$500.00 ,$14.50 ,$485.50 ,Credit Card
110,2/3/2022,$140.00 ,$0.00 ,$140.00 ,Check (offline)
100,2/3/2022,$500.00 ,$0.00 ,$500.00 ,Check (offline)
142,2/1/2022,$140.00 ,$4.06 ,$135.94 ,Credit Card
86,1/30/2022,$100.00 ,$0.00 ,$100.00 ,Bank Account
103,1/26/2022,$165.00 ,$4.79 ,$160.21 ,Credit Card
117,1/25/2022,$380.00 ,$11.02 ,$368.98 ,Credit Card
25,1/25/2022,$900.00 ,$26.10 ,$873.90 ,Credit Card
64,1/25/2022,$900.00 ,$26.10 ,$873.90 ,Credit Card
11,1/24/2022,$825.00 ,$0.00 ,$825.00 ,Bank Account
109,1/24/2022,$600.00 ,$0.00 ,$600.00 ,Check (offline)
143,1/24/2022,$200.00 ,$5.80 ,$194.20 ,Credit Card
79,1/24/2022,$450.00 ,$13.05 ,$436.95 ,Credit Card
80,1/24/2022,$825.00 ,$23.93 ,$801.07 ,Credit Card
94,1/24/2022,$450.00 ,$0.00 ,$450.00 ,Bank Account
66,1/23/2022,$825.00 ,$23.93 ,$801.07 ,Credit Card
144,1/23/2022,$200.00 ,$5.80 ,$194.20 ,Credit Card
83,1/23/2022,$200.00 ,$5.80 ,$194.20 ,Credit Card
63,1/23/2022,$825.00 ,$23.93 ,$801.07 ,Credit Card
67,1/23/2022,$720.00 ,$0.00 ,$720.00 ,Check (offline)
26,1/23/2022,$825.00 ,$0.00 ,$825.00 ,Check (offline)
62,1/23/2022,$825.00 ,$0.00 ,$825.00 ,Check (offline)
13,1/23/2022,$825.00 ,$23.93 ,$801.07 ,Credit Card
92,1/23/2022,$650.00 ,$18.85 ,$631.15 ,Credit Card
145,1/22/2022,$200.00 ,$0.00 ,$200.00 ,Bank Account
111,1/22/2022,$650.00 ,$18.85 ,$631.15 ,Credit Card
146,1/21/2022,$150.00 ,$0.00 ,$150.00 ,Bank Account
147,1/21/2022,$200.00 ,$0.00 ,$200.00 ,Bank Account
148,1/20/2022,$300.00 ,$0.00 ,$300.00 ,Bank Account
20,1/19/2022,$25.00 ,$0.00 ,$25.00 ,Check (offline)
20,1/19/2022,$825.00 ,$0.00 ,$825.00 ,Check (offline)
149,1/19/2022,$600.00 ,$0.00 ,$600.00 ,Check (offline)
150,1/19/2022,$200.00 ,$0.00 ,$200.00 ,Check (offline)
85,1/19/2022,$450.00 ,$0.00 ,$450.00 ,Bank Account
151,1/18/2022,$200.00 ,$0.00 ,$200.00 ,Bank Account
152,1/17/2022,$200.00 ,$0.00 ,$200.00 ,Bank Account
98,1/17/2022,$450.00 ,$13.05 ,$436.95 ,Credit Card
49,1/16/2022,$825.00 ,$0.00 ,$825.00 ,Bank Account
84,1/16/2022,$825.00 ,$23.93 ,$801.07 ,Credit Card
153,1/15/2022,$100.00 ,$2.90 ,$97.10 ,Credit Card
153,1/15/2022,$100.00 ,$2.90 ,$97.10 ,Credit Card
154,1/15/2022,$200.00 ,$5.80 ,$194.20 ,Credit Card
155,1/15/2022,$200.00 ,$0.00 ,$200.00 ,Bank Account
81,1/15/2022,$450.00 ,$13.05 ,$436.95 ,Credit Card
156,1/14/2022,$200.00 ,$0.00 ,$200.00 ,Bank Account
99,1/14/2022,$450.00 ,$13.05 ,$436.95 ,Credit Card
157,1/13/2022,$200.00 ,$0.00 ,$200.00 ,Bank Account
42,1/12/2022,$650.00 ,$18.85 ,$631.15 ,Credit Card
58,1/11/2022,$650.00 ,$18.85 ,$631.15 ,Credit Card
158,1/11/2022,$200.00 ,$0.00 ,$200.00 ,Bank Account
101,1/11/2022,$825.00 ,$23.93 ,$801.07 ,Credit Card
123,1/10/2022,$450.00 ,$13.05 ,$436.95 ,Credit Card
72,1/10/2022,$450.00 ,$13.05 ,$436.95 ,Credit Card
142,1/1/2022,$140.00 ,$4.06 ,$135.94 ,Credit Card
86,1/1/2022,$100.00 ,$0.00 ,$100.00 ,Bank Account
86,12/1/2021,$100.00 ,$0.00 ,$100.00 ,Bank Account
142,11/30/2021,$140.00 ,$4.06 ,$135.94 ,Credit Card
129,11/29/2021,$720.00 ,$0.00 ,$720.00 ,Bank Account
95,11/24/2021,$720.00 ,$20.88 ,$699.12 ,Credit Card
31,11/23/2021,$550.00 ,$15.95 ,$534.05 ,Credit Card
115,11/15/2021,$825.00 ,$0.00 ,$825.00 ,Mailed Payment
114,11/12/2021,$825.00 ,$0.00 ,$825.00 ,Mailed Payment
23,11/5/2021,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
117,11/5/2021,$190.00 ,$5.51 ,$184.49 ,Credit Card
86,11/2/2021,$110.00 ,$0.00 ,$110.00 ,Bank Account
50,11/1/2021,$180.00 ,$5.22 ,$174.78 ,Credit Card
4,11/1/2021,$900.00 ,$26.10 ,$873.90 ,Credit Card
106,11/1/2021,$900.00 ,$0.00 ,$900.00 ,Check (offline)
142,10/31/2021,$140.00 ,$4.06 ,$135.94 ,Credit Card
73,10/28/2021,$900.00 ,$26.10 ,$873.90 ,Credit Card
21,10/27/2021,$825.00 ,$0.00 ,$825.00 ,Mailed Payment
87,10/27/2021,$600.00 ,$0.00 ,$600.00 ,Mailed Payment
159,10/22/2021,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
159,10/22/2021,$275.00 ,$0.00 ,$275.00 ,Cash (offline)
159,10/22/2021,$475.00 ,$0.00 ,$475.00 ,Check (offline)
8,10/21/2021,$900.00 ,$26.10 ,$873.90 ,Credit Card
160,10/19/2021,$825.00 ,$0.00 ,$825.00 ,Mailed Payment
161,10/18/2021,$330.00 ,$0.00 ,$330.00 ,Check (offline)
74,10/17/2021,"$4,500.00 ",$0.00 ,"$4,500.00 ",Check (offline)
120,10/11/2021,$900.00 ,$26.10 ,$873.90 ,Credit Card
76,10/4/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
11,10/4/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
25,10/4/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
67,10/3/2021,$825.00 ,$0.00 ,$825.00 ,Check (offline)
62,10/3/2021,$825.00 ,$0.00 ,$825.00 ,Check (offline)
121,10/3/2021,$825.00 ,$0.00 ,$825.00 ,Check (offline)
160,10/3/2021,$825.00 ,$0.00 ,$825.00 ,Check (offline)
49,10/3/2021,$825.00 ,$0.00 ,$825.00 ,Bank Account
66,10/3/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
84,10/2/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
142,10/1/2021,$140.00 ,$4.06 ,$135.94 ,Credit Card
50,10/1/2021,$180.00 ,$5.22 ,$174.78 ,Credit Card
117,10/1/2021,$180.00 ,$5.22 ,$174.78 ,Credit Card
86,10/1/2021,$100.00 ,$0.00 ,$100.00 ,Bank Account
68,10/1/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
64,9/29/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
23,9/29/2021,$600.00 ,$0.00 ,$600.00 ,Mailed Payment
78,9/28/2021,$825.00 ,$0.00 ,$825.00 ,Check (offline)
63,9/28/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
13,9/28/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
101,9/28/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
116,9/27/2021,$600.00 ,$0.00 ,$600.00 ,Check (offline)
103,9/26/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
80,9/25/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
20,9/24/2021,$825.00 ,$0.00 ,$825.00 ,Check (offline)
123,9/23/2021,$500.00 ,$14.50 ,$485.50 ,Credit Card
162,9/23/2021,$700.00 ,$20.30 ,$679.70 ,Credit Card
109,9/23/2021,$600.00 ,$17.40 ,$582.60 ,Credit Card
26,9/22/2021,$825.00 ,$0.00 ,$825.00 ,Check (offline)
129,9/22/2021,$700.00 ,$20.30 ,$679.70 ,Credit Card
108,9/22/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
148,9/21/2021,$400.00 ,$0.00 ,$400.00 ,Bank Account
134,9/21/2021,$250.00 ,$0.00 ,$250.00 ,Mailed Payment
90,9/21/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
136,9/20/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
159,9/20/2021,$275.00 ,$0.00 ,$275.00 ,Check (offline)
107,9/17/2021,$137.50 ,$3.99 ,$133.51 ,Credit Card
152,9/17/2021,$250.00 ,$0.00 ,$250.00 ,Bank Account
140,9/13/2021,$400.00 ,$0.00 ,$400.00 ,Bank Account
31,9/13/2021,$600.00 ,$17.40 ,$582.60 ,Credit Card
122,9/12/2021,$50.00 ,$1.45 ,$48.55 ,Credit Card
122,9/3/2021,$50.00 ,$1.45 ,$48.55 ,Credit Card
156,8/30/2021,$50.00 ,$0.00 ,$50.00 ,Bank Account
12,8/30/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
44,8/30/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
141,8/30/2021,$200.00 ,$0.00 ,$200.00 ,Bank Account
163,8/30/2021,$200.00 ,$5.80 ,$194.20 ,Credit Card
164,8/30/2021,$650.00 ,$0.00 ,$650.00 ,Check (offline)
154,8/30/2021,$200.00 ,$5.80 ,$194.20 ,Credit Card
79,8/30/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
128,8/30/2021,$50.00 ,$0.00 ,$50.00 ,Check (offline)
165,8/30/2021,$550.00 ,$0.00 ,$550.00 ,Check (offline)
128,8/30/2021,$400.00 ,$0.00 ,$400.00 ,Check (offline)
111,8/30/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
43,8/29/2021,$650.00 ,$0.00 ,$650.00 ,Check (offline)
166,8/29/2021,$650.00 ,$0.00 ,$650.00 ,Check (offline)
130,8/29/2021,$550.00 ,$0.00 ,$550.00 ,Check (offline)
94,8/29/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
100,8/29/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
124,8/29/2021,"$1,550.00 ",$44.95 ,"$1,505.05 ",Credit Card
167,8/29/2021,$350.00 ,$0.00 ,$350.00 ,Check (offline)
153,8/29/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
146,8/29/2021,$150.00 ,$0.00 ,$150.00 ,Bank Account
144,8/28/2021,$200.00 ,$5.80 ,$194.20 ,Credit Card
145,8/28/2021,$200.00 ,$0.00 ,$200.00 ,Bank Account
99,8/28/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
132,8/27/2021,$100.00 ,$0.00 ,$100.00 ,Bank Account
131,8/27/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
168,8/26/2021,$200.00 ,$5.80 ,$194.20 ,Credit Card
155,8/26/2021,$200.00 ,$0.00 ,$200.00 ,Bank Account
107,8/26/2021,$137.50 ,$3.99 ,$133.51 ,Credit Card
92,8/26/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
150,8/26/2021,$200.00 ,$0.00 ,$200.00 ,Check (offline)
139,8/26/2021,$200.00 ,$0.00 ,$200.00 ,Check (offline)
48,8/26/2021,"$1,550.00 ",$44.95 ,"$1,505.05 ",Credit Card
149,8/25/2021,$550.00 ,$0.00 ,$550.00 ,Check (offline)
158,8/25/2021,$200.00 ,$0.00 ,$200.00 ,Bank Account
147,8/25/2021,$200.00 ,$0.00 ,$200.00 ,Bank Account
42,8/25/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
169,8/24/2021,$950.00 ,$27.55 ,$922.45 ,Credit Card
137,8/24/2021,$550.00 ,$15.95 ,$534.05 ,Credit Card
85,8/24/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
98,8/24/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
151,8/24/2021,$200.00 ,$0.00 ,$200.00 ,Bank Account
138,8/24/2021,$350.00 ,$10.15 ,$339.85 ,Credit Card
143,8/23/2021,$100.00 ,$2.90 ,$97.10 ,Credit Card
58,8/23/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
127,8/23/2021,$200.00 ,$5.80 ,$194.20 ,Credit Card
81,8/23/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
72,8/23/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
157,8/23/2021,$100.00 ,$0.00 ,$100.00 ,Bank Account
110,8/23/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
55,8/20/2021,"$1,500.00 ",$43.50 ,"$1,456.50 ",Credit Card
170,8/20/2021,$50.00 ,$0.00 ,$50.00 ,Bank Account
113,8/19/2021,$700.00 ,$20.30 ,$679.70 ,Credit Card
142,8/18/2021,$950.00 ,$27.55 ,$922.45 ,Credit Card
91,7/21/2021,"$1,500.00 ",$43.50 ,"$1,456.50 ",Credit Card
170,7/7/2021,$50.00 ,$0.00 ,$50.00 ,Bank Account
40,6/23/2021,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
171,6/17/2021,$250.00 ,$0.00 ,$250.00 ,Check (offline)
172,6/10/2021,"$2,650.00 ",$0.00 ,"$2,650.00 ",Check (offline)
146,6/10/2021,$250.00 ,$0.00 ,$250.00 ,Check (offline)
173,6/10/2021,$250.00 ,$0.00 ,$250.00 ,Check (offline)
170,6/4/2021,$50.00 ,$0.00 ,$50.00 ,Bank Account
146,6/1/2021,$150.00 ,$0.00 ,$150.00 ,Bank Account
69,5/12/2021,$750.00 ,$0.00 ,$750.00 ,Check (offline)
174,5/12/2021,$750.00 ,$0.00 ,$750.00 ,Cash (offline)
170,5/7/2021,$50.00 ,$0.00 ,$50.00 ,Bank Account
146,5/7/2021,$150.00 ,$0.00 ,$150.00 ,Bank Account
87,5/3/2021,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
175,5/3/2021,$250.00 ,$7.25 ,$242.75 ,Credit Card
136,4/17/2021,$950.00 ,$0.00 ,$950.00 ,Bank Account
176,4/15/2021,$250.00 ,$7.25 ,$242.75 ,Credit Card
170,4/7/2021,$50.00 ,$0.00 ,$50.00 ,Bank Account
175,3/22/2021,$550.00 ,$15.95 ,$534.05 ,Credit Card
152,3/19/2021,$550.00 ,$0.00 ,$550.00 ,Bank Account
177,3/19/2021,$250.00 ,$0.00 ,$250.00 ,Bank Account
178,3/18/2021,$950.00 ,$27.55 ,$922.45 ,Credit Card
179,3/18/2021,$250.00 ,$0.00 ,$250.00 ,Mailed Payment
74,3/17/2021,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
87,3/17/2021,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
166,3/12/2021,$550.00 ,$15.95 ,$534.05 ,Credit Card
83,3/11/2021,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
180,3/9/2021,$250.00 ,$0.00 ,$250.00 ,Bank Account
170,3/5/2021,$50.00 ,$0.00 ,$50.00 ,Bank Account
181,2/28/2021,$500.00 ,$14.50 ,$485.50 ,Credit Card
167,2/28/2021,$700.00 ,$20.30 ,$679.70 ,Credit Card
182,2/28/2021,$700.00 ,$0.00 ,$700.00 ,Bank Account
183,2/28/2021,$700.00 ,$0.00 ,$700.00 ,Bank Account
184,2/27/2021,$200.00 ,$5.80 ,$194.20 ,Credit Card
131,2/26/2021,$700.00 ,$20.30 ,$679.70 ,Credit Card
185,2/26/2021,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
140,2/26/2021,$700.00 ,$0.00 ,$700.00 ,Bank Account
186,2/21/2021,$200.00 ,$0.00 ,$200.00 ,Check (offline)
129,2/20/2021,$900.00 ,$26.10 ,$873.90 ,Credit Card
100,2/19/2021,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
42,2/19/2021,$900.00 ,$0.00 ,$900.00 ,Mailed Payment
23,2/19/2021,$900.00 ,$0.00 ,$900.00 ,Mailed Payment
144,2/18/2021,$500.00 ,$14.50 ,$485.50 ,Credit Card
86,2/17/2021,$700.00 ,$20.30 ,$679.70 ,Credit Card
92,2/17/2021,$900.00 ,$26.10 ,$873.90 ,Credit Card
109,2/16/2021,$900.00 ,$26.10 ,$873.90 ,Credit Card
187,2/16/2021,$700.00 ,$20.30 ,$679.70 ,Credit Card
113,2/12/2021,$250.00 ,$0.00 ,$250.00 ,Check (offline)
188,2/12/2021,"$1,600.00 ",$0.00 ,"$1,600.00 ",Mailed Payment
143,2/10/2021,$500.00 ,$14.50 ,$485.50 ,Credit Card
98,2/9/2021,$700.00 ,$20.30 ,$679.70 ,Credit Card
31,2/8/2021,$900.00 ,$26.10 ,$873.90 ,Credit Card
189,2/6/2021,$300.00 ,$8.70 ,$291.30 ,Credit Card
83,2/5/2021,$700.00 ,$20.30 ,$679.70 ,Credit Card
190,2/5/2021,$100.00 ,$2.90 ,$97.10 ,Credit Card
190,2/5/2021,$250.00 ,$7.25 ,$242.75 ,Credit Card
191,2/5/2021,$250.00 ,$7.25 ,$242.75 ,Credit Card
159,2/5/2021,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
192,2/3/2021,"$1,850.00 ",$0.00 ,"$1,850.00 ",Check (offline)
148,2/3/2021,$625.00 ,$0.00 ,$625.00 ,Bank Account
148,2/2/2021,$75.00 ,$0.00 ,$75.00 ,Check (offline)
99,2/1/2021,$100.00 ,$0.00 ,$100.00 ,Check (offline)
148,2/1/2021,$200.00 ,$0.00 ,$200.00 ,Check (offline)
193,2/1/2021,$200.00 ,$0.00 ,$200.00 ,Check (offline)
99,2/1/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
166,1/31/2021,$400.00 ,$11.60 ,$388.40 ,Credit Card
194,1/31/2021,$150.00 ,$4.35 ,$145.65 ,Credit Card
195,1/31/2021,$150.00 ,$0.00 ,$150.00 ,Bank Account
128,1/31/2021,$825.00 ,$23.93 ,$801.07 ,Credit Card
186,1/31/2021,$100.00 ,$2.90 ,$97.10 ,Credit Card
134,1/30/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
196,1/30/2021,$150.00 ,$0.00 ,$150.00 ,Bank Account
12,1/30/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
147,1/30/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
145,1/30/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
94,1/29/2021,$650.00 ,$0.00 ,$650.00 ,Bank Account
141,1/29/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
79,1/29/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
197,1/29/2021,$800.00 ,$0.00 ,$800.00 ,Bank Account
164,1/29/2021,$800.00 ,$0.00 ,$800.00 ,Bank Account
149,1/29/2021,$800.00 ,$0.00 ,$800.00 ,Bank Account
123,1/29/2021,$500.00 ,$14.50 ,$485.50 ,Credit Card
153,1/28/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
44,1/28/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
43,1/27/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
198,1/26/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
110,1/26/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
85,1/26/2021,$650.00 ,$0.00 ,$650.00 ,Bank Account
95,1/25/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
199,1/24/2021,$800.00 ,$0.00 ,$800.00 ,Bank Account
137,1/24/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
168,1/23/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
111,1/23/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
122,1/22/2021,$750.00 ,$21.75 ,$728.25 ,Credit Card
200,1/22/2021,$850.00 ,$0.00 ,$850.00 ,Bank Account
170,1/22/2021,$50.00 ,$0.00 ,$50.00 ,Bank Account
127,1/21/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
58,1/21/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
155,1/21/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
72,1/21/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
185,1/20/2021,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
151,1/19/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
138,1/19/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
158,1/19/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
157,1/18/2021,$450.00 ,$0.00 ,$450.00 ,Bank Account
154,1/18/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
163,1/18/2021,$450.00 ,$13.05 ,$436.95 ,Credit Card
81,1/18/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
201,1/18/2021,$650.00 ,$18.85 ,$631.15 ,Credit Card
190,1/10/2021,$800.00 ,$23.20 ,$776.80 ,Credit Card
202,1/3/2021,$67.00 ,$0.00 ,$67.00 ,Mailed Payment
70,12/23/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
170,12/23/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
87,12/9/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
171,12/6/2020,$800.00 ,$0.00 ,$800.00 ,Check (offline)
203,12/6/2020,$185.00 ,$0.00 ,$185.00 ,Check (offline)
91,12/4/2020,$850.00 ,$0.00 ,$850.00 ,Bank Account
203,12/3/2020,$65.00 ,$1.89 ,$63.11 ,Credit Card
40,11/20/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
204,11/20/2020,$550.00 ,$15.95 ,$534.05 ,Credit Card
128,11/19/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
152,11/18/2020,$550.00 ,$0.00 ,$550.00 ,Bank Account
170,11/13/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
128,11/12/2020,$475.00 ,$13.78 ,$461.22 ,Credit Card
179,11/8/2020,$250.00 ,$0.00 ,$250.00 ,Mailed Payment
138,11/2/2020,$100.00 ,$2.90 ,$97.10 ,Credit Card
156,10/30/2020,$650.00 ,$0.00 ,$650.00 ,Mailed Payment
44,10/30/2020,$900.00 ,$0.00 ,$900.00 ,Mailed Payment
156,10/30/2020,$100.00 ,$0.00 ,$100.00 ,Bank Account
159,10/27/2020,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
205,10/23/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
140,10/20/2020,$700.00 ,$0.00 ,$700.00 ,Bank Account
162,10/19/2020,$200.00 ,$5.80 ,$194.20 ,Credit Card
170,10/16/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
162,10/16/2020,$300.00 ,$8.70 ,$291.30 ,Credit Card
206,10/15/2020,$900.00 ,$26.10 ,$873.90 ,Credit Card
75,10/15/2020,$650.00 ,$0.00 ,$650.00 ,Mailed Payment
162,10/9/2020,$200.00 ,$5.80 ,$194.20 ,Credit Card
156,10/9/2020,$100.00 ,$0.00 ,$100.00 ,Bank Account
138,10/8/2020,$650.00 ,$0.00 ,$650.00 ,Mailed Payment
123,10/8/2020,$500.00 ,$0.00 ,$500.00 ,Mailed Payment
111,10/6/2020,$900.00 ,$26.10 ,$873.90 ,Credit Card
74,10/5/2020,$750.00 ,$0.00 ,$750.00 ,Bank Account
148,10/1/2020,$625.00 ,$0.00 ,$625.00 ,Bank Account
166,9/30/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
207,9/30/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
130,9/30/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
