member,pay_date,amt,fees,net_amt,type
208,9/30/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
178,9/30/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
136,9/30/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
153,9/30/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
162,9/30/2020,$200.00 ,$5.80 ,$194.20 ,Credit Card
187,9/29/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
110,9/29/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
209,9/29/2020,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
113,9/29/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
167,9/29/2020,$700.00 ,$20.30 ,$679.70 ,Credit Card
164,9/29/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
177,9/29/2020,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
165,9/28/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
183,9/28/2020,$700.00 ,$20.30 ,$679.70 ,Credit Card
129,9/28/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
182,9/28/2020,$700.00 ,$0.00 ,$700.00 ,Bank Account
109,9/28/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
169,9/28/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
23,9/28/2020,$825.00 ,$0.00 ,$825.00 ,Bank Account
95,9/28/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
149,9/28/2020,$825.00 ,$0.00 ,$825.00 ,Bank Account
148,9/28/2020,$275.00 ,$0.00 ,$275.00 ,Check (offline)
186,9/28/2020,$700.00 ,$0.00 ,$700.00 ,Bank Account
42,9/28/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
131,9/28/2020,$700.00 ,$0.00 ,$700.00 ,Bank Account
197,9/27/2020,$825.00 ,$0.00 ,$825.00 ,Bank Account
31,9/27/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
199,9/25/2020,$825.00 ,$0.00 ,$825.00 ,Bank Account
108,9/25/2020,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
108,9/25/2020,$700.00 ,$0.00 ,$700.00 ,Mailed Payment
43,9/25/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
180,9/24/2020,$200.00 ,$0.00 ,$200.00 ,Bank Account
142,9/24/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
12,9/22/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
99,9/22/2020,$825.00 ,$0.00 ,$825.00 ,Check (offline)
58,9/21/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
175,9/21/2020,$200.00 ,$5.80 ,$194.20 ,Credit Card
170,9/21/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
92,9/20/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
137,9/19/2020,$825.00 ,$23.93 ,$801.07 ,Credit Card
196,9/17/2020,$200.00 ,$0.00 ,$200.00 ,Bank Account
158,9/16/2020,$500.00 ,$0.00 ,$500.00 ,Bank Account
210,9/16/2020,$450.00 ,$0.00 ,$450.00 ,Check (offline)
94,9/15/2020,$700.00 ,$0.00 ,$700.00 ,Bank Account
156,9/13/2020,$200.00 ,$5.80 ,$194.20 ,Credit Card
141,9/10/2020,$500.00 ,$0.00 ,$500.00 ,Bank Account
209,9/9/2020,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
127,9/4/2020,$500.00 ,$14.50 ,$485.50 ,Credit Card
79,9/4/2020,$600.00 ,$17.40 ,$582.60 ,Credit Card
85,9/3/2020,$650.00 ,$0.00 ,$650.00 ,Bank Account
86,9/1/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
132,9/1/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
195,9/1/2020,$150.00 ,$0.00 ,$150.00 ,Bank Account
174,9/1/2020,$650.00 ,$0.00 ,$650.00 ,Bank Account
74,9/1/2020,$850.00 ,$0.00 ,$850.00 ,Bank Account
163,9/1/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
211,9/1/2020,$450.00 ,$0.00 ,$450.00 ,Check (offline)
202,9/1/2020,$300.00 ,$8.70 ,$291.30 ,Credit Card
168,9/1/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
134,9/1/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
100,9/1/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
150,9/1/2020,$450.00 ,$0.00 ,$450.00 ,Check (offline)
139,9/1/2020,$150.00 ,$4.35 ,$145.65 ,Credit Card
98,9/1/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
181,8/31/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
193,8/31/2020,$150.00 ,$0.00 ,$150.00 ,Check (offline)
197,8/31/2020,$150.00 ,$0.00 ,$150.00 ,Check (offline)
69,8/31/2020,$650.00 ,$0.00 ,$650.00 ,Check (offline)
211,8/31/2020,$200.00 ,$0.00 ,$200.00 ,Check (offline)
139,8/31/2020,$300.00 ,$0.00 ,$300.00 ,Check (offline)
194,8/31/2020,$150.00 ,$4.35 ,$145.65 ,Credit Card
147,8/31/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
144,8/31/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
184,8/31/2020,$150.00 ,$4.35 ,$145.65 ,Credit Card
198,8/31/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
143,8/30/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
83,8/30/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
72,8/30/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
99,8/25/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
145,8/24/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
154,8/23/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
155,8/23/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
173,8/22/2020,$150.00 ,$0.00 ,$150.00 ,Bank Account
146,8/22/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
200,8/19/2020,$800.00 ,$23.20 ,$776.80 ,Credit Card
157,8/19/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
81,8/19/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
201,8/19/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
151,8/19/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
170,8/7/2020,$75.00 ,$0.00 ,$75.00 ,Bank Account
69,7/15/2020,$850.00 ,$24.65 ,$825.35 ,Credit Card
170,7/10/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
198,6/22/2020,"$1,050.00 ",$30.45 ,"$1,019.55 ",Credit Card
212,6/17/2020,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
170,6/5/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
212,6/3/2020,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
170,5/22/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
156,5/20/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
212,5/18/2020,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
122,5/15/2020,$775.00 ,$22.48 ,$752.52 ,Credit Card
184,5/14/2020,$550.00 ,$15.95 ,$534.05 ,Credit Card
170,5/11/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
213,5/4/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
202,4/24/2020,$126.00 ,$3.65 ,$122.35 ,Credit Card
170,4/24/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
123,4/23/2020,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
170,4/17/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
170,4/15/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
204,4/15/2020,$300.00 ,$8.70 ,$291.30 ,Credit Card
204,4/15/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
40,4/10/2020,$850.00 ,$0.00 ,$850.00 ,Mailed Payment
212,4/8/2020,$100.00 ,$0.00 ,$100.00 ,Mailed Payment
188,4/6/2020,$400.00 ,$11.60 ,$388.40 ,Credit Card
108,4/1/2020,$800.00 ,$23.20 ,$776.80 ,Credit Card
87,4/1/2020,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
202,3/27/2020,$47.00 ,$1.36 ,$45.64 ,Credit Card
170,3/27/2020,$25.00 ,$0.00 ,$25.00 ,Bank Account
214,3/18/2020,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
179,3/18/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
159,3/18/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
215,3/14/2020,$400.00 ,$0.00 ,$400.00 ,Bank Account
216,3/9/2020,$400.00 ,$0.00 ,$400.00 ,Check (offline)
212,3/6/2020,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
217,3/5/2020,$700.00 ,$0.00 ,$700.00 ,Bank Account
123,3/5/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
209,3/5/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
218,3/4/2020,$100.00 ,$0.00 ,$100.00 ,Check (offline)
217,3/4/2020,$50.00 ,$0.00 ,$50.00 ,Check (offline)
139,3/3/2020,$700.00 ,$0.00 ,$700.00 ,Bank Account
202,3/2/2020,$300.00 ,$8.70 ,$291.30 ,Credit Card
219,3/2/2020,$400.00 ,$0.00 ,$400.00 ,Bank Account
182,2/29/2020,$800.00 ,$0.00 ,$800.00 ,Bank Account
174,2/27/2020,$750.00 ,$0.00 ,$750.00 ,Bank Account
141,2/27/2020,$650.00 ,$0.00 ,$650.00 ,Bank Account
167,2/27/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
100,2/27/2020,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
158,2/25/2020,$900.00 ,$26.10 ,$873.90 ,Credit Card
176,2/24/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
202,2/24/2020,$10.00 ,$0.29 ,$9.71 ,Credit Card
202,2/24/2020,$100.00 ,$2.90 ,$97.10 ,Credit Card
220,2/24/2020,$500.00 ,$0.00 ,$500.00 ,Check (offline)
221,2/24/2020,$950.00 ,$0.00 ,$950.00 ,Bank Account
176,2/24/2020,$750.00 ,$0.00 ,$750.00 ,Paid Via Collections
222,2/24/2020,$150.00 ,$0.00 ,$150.00 ,Mailed Payment
152,2/24/2020,$650.00 ,$0.00 ,$650.00 ,Bank Account
177,2/23/2020,$500.00 ,$14.50 ,$485.50 ,Credit Card
202,2/21/2020,$100.00 ,$2.90 ,$97.10 ,Credit Card
122,2/21/2020,$50.00 ,$1.45 ,$48.55 ,Credit Card
214,2/21/2020,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
157,2/20/2020,$950.00 ,$27.55 ,$922.45 ,Credit Card
144,2/19/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
203,2/19/2020,$150.00 ,$4.35 ,$145.65 ,Credit Card
94,2/19/2020,$750.00 ,$0.00 ,$750.00 ,Bank Account
193,2/18/2020,$350.00 ,$10.15 ,$339.85 ,Credit Card
127,2/18/2020,$950.00 ,$27.55 ,$922.45 ,Credit Card
222,2/18/2020,$150.00 ,$4.35 ,$145.65 ,Credit Card
147,2/18/2020,$650.00 ,$0.00 ,$650.00 ,Bank Account
195,2/18/2020,$660.00 ,$0.00 ,$660.00 ,Bank Account
194,2/18/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
134,2/18/2020,$950.00 ,$27.55 ,$922.45 ,Credit Card
175,2/18/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
83,2/18/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
154,2/17/2020,$950.00 ,$27.55 ,$922.45 ,Credit Card
168,2/17/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
196,2/16/2020,$450.00 ,$13.05 ,$436.95 ,Credit Card
163,2/15/2020,$950.00 ,$27.55 ,$922.45 ,Credit Card
202,2/14/2020,$200.00 ,$5.80 ,$194.20 ,Credit Card
223,2/14/2020,$350.00 ,$10.15 ,$339.85 ,Credit Card
201,2/14/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
224,2/13/2020,$350.00 ,$10.15 ,$339.85 ,Credit Card
225,2/11/2020,$100.00 ,$2.90 ,$97.10 ,Credit Card
218,2/10/2020,$100.00 ,$0.00 ,$100.00 ,Check (offline)
170,2/10/2020,$25.00 ,$0.00 ,$25.00 ,Bank Account
98,2/8/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
155,2/8/2020,$150.00 ,$0.00 ,$150.00 ,Bank Account
122,2/7/2020,$25.00 ,$0.73 ,$24.27 ,Credit Card
173,2/4/2020,$300.00 ,$0.00 ,$300.00 ,Bank Account
146,2/4/2020,$300.00 ,$0.00 ,$300.00 ,Bank Account
150,2/3/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
217,2/3/2020,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
145,2/3/2020,$650.00 ,$0.00 ,$650.00 ,Bank Account
180,2/2/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
226,1/29/2020,$200.00 ,$5.80 ,$194.20 ,Credit Card
143,1/29/2020,$300.00 ,$8.70 ,$291.30 ,Credit Card
227,1/29/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
188,1/29/2020,$400.00 ,$0.00 ,$400.00 ,Mailed Payment
81,1/28/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
188,1/28/2020,$0.00 ,$0.00 ,$0.00 ,Mailed Payment
188,1/28/2020,$0.00 ,$0.00 ,$0.00 ,Mailed Payment
188,1/28/2020,$0.00 ,$0.00 ,$0.00 ,Mailed Payment
188,1/28/2020,$0.00 ,$0.00 ,$0.00 ,Mailed Payment
188,1/28/2020,$0.00 ,$0.00 ,$0.00 ,Mailed Payment
99,1/28/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
69,1/27/2020,$150.00 ,$4.35 ,$145.65 ,Credit Card
155,1/26/2020,$500.00 ,$0.00 ,$500.00 ,Check (offline)
222,1/26/2020,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
203,1/26/2020,$600.00 ,$0.00 ,$600.00 ,Cash (offline)
225,1/26/2020,$250.00 ,$7.25 ,$242.75 ,Credit Card
228,1/24/2020,"$1,300.00 ",$37.70 ,"$1,262.30 ",Credit Card
191,1/23/2020,$300.00 ,$8.70 ,$291.30 ,Credit Card
72,1/22/2020,$750.00 ,$21.75 ,$728.25 ,Credit Card
132,1/22/2020,$350.00 ,$0.00 ,$350.00 ,Bank Account
143,1/21/2020,$650.00 ,$18.85 ,$631.15 ,Credit Card
218,1/21/2020,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
197,1/21/2020,$450.00 ,$0.00 ,$450.00 ,Check (offline)
181,1/21/2020,$650.00 ,$0.00 ,$650.00 ,Check (offline)
151,1/21/2020,$750.00 ,$0.00 ,$750.00 ,Bank Account
69,1/21/2020,$350.00 ,$10.15 ,$339.85 ,Credit Card
146,1/20/2020,$650.00 ,$0.00 ,$650.00 ,Bank Account
173,1/20/2020,$450.00 ,$0.00 ,$450.00 ,Bank Account
193,1/20/2020,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
205,1/14/2020,$600.00 ,$0.00 ,$600.00 ,Bank Account
229,1/13/2020,$350.00 ,$0.00 ,$350.00 ,Bank Account
213,1/5/2020,$350.00 ,$10.15 ,$339.85 ,Credit Card
209,1/5/2020,$800.00 ,$23.20 ,$776.80 ,Credit Card
205,1/5/2020,$200.00 ,$0.00 ,$200.00 ,Bank Account
172,1/3/2020,$500.00 ,$14.50 ,$485.50 ,Credit Card
170,1/3/2020,$50.00 ,$0.00 ,$50.00 ,Bank Account
185,12/31/2019,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
174,12/29/2019,$800.00 ,$0.00 ,$800.00 ,Bank Account
161,12/21/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
170,12/20/2019,$50.00 ,$0.00 ,$50.00 ,Bank Account
230,12/16/2019,$600.00 ,$0.00 ,$600.00 ,Cash (offline)
218,12/12/2019,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
87,12/12/2019,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
100,12/11/2019,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
123,12/11/2019,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
231,12/9/2019,$325.00 ,$0.00 ,$325.00 ,Check (offline)
231,12/9/2019,"$1,500.00 ",$43.50 ,"$1,456.50 ",Credit Card
231,12/9/2019,"$1,050.00 ",$30.45 ,"$1,019.55 ",Credit Card
74,12/9/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
170,12/6/2019,$50.00 ,$0.00 ,$50.00 ,Bank Account
201,12/5/2019,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
167,12/5/2019,$800.00 ,$0.00 ,$800.00 ,Cash (offline)
69,12/5/2019,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
122,12/3/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
232,12/3/2019,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
217,12/3/2019,$650.00 ,$0.00 ,$650.00 ,Bank Account
184,11/29/2019,$550.00 ,$15.95 ,$534.05 ,Credit Card
159,11/25/2019,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
40,11/25/2019,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
156,11/25/2019,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
204,11/25/2019,$750.00 ,$21.75 ,$728.25 ,Credit Card
81,11/24/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
168,11/23/2019,$800.00 ,$0.00 ,$800.00 ,Bank Account
83,11/22/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
94,11/22/2019,$800.00 ,$0.00 ,$800.00 ,Bank Account
170,11/22/2019,$50.00 ,$0.00 ,$50.00 ,Bank Account
91,11/22/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
182,11/20/2019,$800.00 ,$0.00 ,$800.00 ,Bank Account
221,11/20/2019,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
70,11/19/2019,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
98,11/18/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
99,11/18/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
151,11/14/2019,$200.00 ,$0.00 ,$200.00 ,Bank Account
170,11/11/2019,$25.00 ,$0.00 ,$25.00 ,Bank Account
72,11/4/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
151,11/4/2019,$50.00 ,$0.00 ,$50.00 ,Bank Account
108,11/4/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
151,10/31/2019,$150.00 ,$0.00 ,$150.00 ,Bank Account
233,10/30/2019,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
151,10/28/2019,$180.00 ,$0.00 ,$180.00 ,Bank Account
156,10/15/2019,$750.00 ,$0.00 ,$750.00 ,Mailed Payment
232,10/15/2019,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
202,10/15/2019,$100.00 ,$0.00 ,$100.00 ,Cash (offline)
158,10/15/2019,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
203,9/30/2019,$50.00 ,$0.00 ,$50.00 ,Cash (offline)
180,9/29/2019,$500.00 ,$0.00 ,$500.00 ,Bank Account
152,9/20/2019,$700.00 ,$0.00 ,$700.00 ,Bank Account
197,9/17/2019,$500.00 ,$0.00 ,$500.00 ,Bank Account
214,9/16/2019,$50.00 ,$0.00 ,$50.00 ,Mailed Payment
219,9/15/2019,$300.00 ,$0.00 ,$300.00 ,Bank Account
215,9/13/2019,$250.00 ,$0.00 ,$250.00 ,Bank Account
234,9/12/2019,$250.00 ,$7.25 ,$242.75 ,Credit Card
202,9/12/2019,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
224,9/12/2019,$250.00 ,$7.25 ,$242.75 ,Credit Card
221,9/10/2019,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
181,9/9/2019,$650.00 ,$0.00 ,$650.00 ,Bank Account
235,9/9/2019,$250.00 ,$0.00 ,$250.00 ,Check (offline)
144,9/9/2019,$650.00 ,$18.85 ,$631.15 ,Credit Card
134,9/9/2019,$700.00 ,$20.30 ,$679.70 ,Credit Card
223,9/9/2019,$250.00 ,$7.25 ,$242.75 ,Credit Card
236,9/9/2019,$450.00 ,$0.00 ,$450.00 ,Cash (offline)
163,9/9/2019,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
203,9/9/2019,$150.00 ,$0.00 ,$150.00 ,Cash (offline)
214,9/9/2019,$50.00 ,$1.45 ,$48.55 ,Credit Card
222,9/9/2019,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
171,9/9/2019,$400.00 ,$0.00 ,$400.00 ,Cash (offline)
210,9/9/2019,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
150,9/9/2019,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
193,9/9/2019,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
139,9/9/2019,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
237,9/9/2019,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
194,9/9/2019,$450.00 ,$0.00 ,$450.00 ,Cash (offline)
127,9/9/2019,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
177,9/9/2019,$450.00 ,$0.00 ,$450.00 ,Bank Account
238,9/9/2019,$700.00 ,$20.30 ,$679.70 ,Credit Card
173,9/9/2019,$450.00 ,$0.00 ,$450.00 ,Bank Account
225,9/9/2019,$250.00 ,$7.25 ,$242.75 ,Credit Card
141,9/8/2019,$700.00 ,$0.00 ,$700.00 ,Bank Account
195,9/8/2019,$450.00 ,$0.00 ,$450.00 ,Bank Account
145,9/8/2019,$650.00 ,$0.00 ,$650.00 ,Bank Account
147,9/7/2019,$650.00 ,$0.00 ,$650.00 ,Bank Account
132,9/7/2019,$650.00 ,$18.85 ,$631.15 ,Credit Card
220,9/7/2019,$650.00 ,$18.85 ,$631.15 ,Credit Card
196,9/6/2019,$450.00 ,$13.05 ,$436.95 ,Credit Card
227,9/6/2019,$700.00 ,$0.00 ,$700.00 ,Bank Account
198,9/4/2019,$650.00 ,$18.85 ,$631.15 ,Credit Card
179,9/3/2019,$450.00 ,$0.00 ,$450.00 ,Bank Account
143,9/3/2019,$500.00 ,$14.50 ,$485.50 ,Credit Card
157,9/3/2019,$650.00 ,$18.85 ,$631.15 ,Credit Card
146,9/3/2019,$650.00 ,$0.00 ,$650.00 ,Bank Account
155,9/2/2019,$200.00 ,$0.00 ,$200.00 ,Bank Account
190,9/2/2019,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
239,8/28/2019,$500.00 ,$0.00 ,$500.00 ,Cash (offline)
230,8/26/2019,$700.00 ,$0.00 ,$700.00 ,Cash (offline)
240,8/19/2019,$100.00 ,$2.90 ,$97.10 ,Credit Card
240,8/19/2019,$150.00 ,$4.35 ,$145.65 ,Credit Card
241,7/31/2019,$750.00 ,$0.00 ,$750.00 ,Cash (offline)
241,7/31/2019,"$1,500.00 ",$0.00 ,"$1,500.00 ",Check (offline)
241,7/31/2019,$750.00 ,$0.00 ,$750.00 ,Cash (offline)
233,6/25/2019,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
242,6/3/2019,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
212,5/16/2019,$400.00 ,$0.00 ,$400.00 ,Mailed Payment
243,5/7/2019,$250.00 ,$0.00 ,$250.00 ,Mailed Payment
185,4/26/2019,$750.00 ,$0.00 ,$750.00 ,Check (offline)
204,4/25/2019,$750.00 ,$21.75 ,$728.25 ,Credit Card
156,4/25/2019,$800.00 ,$0.00 ,$800.00 ,Mailed Payment
175,4/24/2019,$650.00 ,$0.00 ,$650.00 ,Cash (offline)
244,4/22/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
212,4/15/2019,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
184,4/14/2019,$650.00 ,$18.85 ,$631.15 ,Credit Card
134,4/12/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
245,4/12/2019,$150.00 ,$0.00 ,$150.00 ,Mailed Payment
246,4/12/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
143,4/11/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
141,4/9/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
238,4/8/2019,$800.00 ,$23.20 ,$776.80 ,Credit Card
227,4/3/2019,$800.00 ,$0.00 ,$800.00 ,Bank Account
242,4/2/2019,$250.00 ,$0.00 ,$250.00 ,Cash (offline)
212,3/25/2019,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
203,3/19/2019,$200.00 ,$0.00 ,$200.00 ,Cash (offline)
191,3/18/2019,$600.00 ,$0.00 ,$600.00 ,Mailed Payment
132,3/18/2019,$750.00 ,$21.75 ,$728.25 ,Credit Card
198,3/7/2019,$750.00 ,$21.75 ,$728.25 ,Credit Card
180,2/27/2019,$650.00 ,$0.00 ,$650.00 ,Bank Account
213,2/27/2019,$450.00 ,$13.05 ,$436.95 ,Credit Card
237,2/26/2019,$400.00 ,$0.00 ,$400.00 ,Cash (offline)
171,2/26/2019,$300.00 ,$0.00 ,$300.00 ,Cash (offline)
247,2/25/2019,$150.00 ,$0.00 ,$150.00 ,Mailed Payment
214,2/20/2019,$200.00 ,$0.00 ,$200.00 ,Mailed Payment
221,2/20/2019,$600.00 ,$0.00 ,$600.00 ,Cash (offline)
217,2/19/2019,$35.00 ,$0.00 ,$35.00 ,Cash (offline)
